Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    factor                         shift and go to state 39
    term                           shift and go to state 97
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 75

    (49) term -> factor AND . term
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    factor                         shift and go to state 39
    term                           shift and go to state 98
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 76

    (51) factor -> OPENPAR expression . CLOSEPAR

    CLOSEPAR        shift and go to state 99


state 77

    (53) elem -> IDENTIFIER repeated_size .

    MULTIPLY        reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    DIVIDE          reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    AND             reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    PLUS            reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    MINUS           reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    OR              reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    LESSTHANOREQUAL reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    GREATERTHANOREQUAL reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    ISEQUALTO       reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    GREATERTHAN     reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    LESSTHAN        reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    DO              reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    THEN            reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    COMMA           reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    GOSUB           reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    GOTO            reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    LABEL_SALTO     reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    FOR             reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    WHILE           reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    IF              reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    LET             reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    INPUT           reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    PRINT           reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    END             reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    RETURN          reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    LOOP            reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    ELSE            reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    NEXT            reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    CLOSEPAR        reduce using rule 53 (elem -> IDENTIFIER repeated_size .)
    TO              reduce using rule 53 (elem -> IDENTIFIER repeated_size .)


state 78

    (5) repeated_size -> SIZE . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (61) empty -> .

    SIZE            shift and go to state 78
    SIZE_ID         shift and go to state 79
    MULTIPLY        reduce using rule 61 (empty -> .)
    DIVIDE          reduce using rule 61 (empty -> .)
    AND             reduce using rule 61 (empty -> .)
    PLUS            reduce using rule 61 (empty -> .)
    MINUS           reduce using rule 61 (empty -> .)
    OR              reduce using rule 61 (empty -> .)
    LESSTHANOREQUAL reduce using rule 61 (empty -> .)
    GREATERTHANOREQUAL reduce using rule 61 (empty -> .)
    ISEQUALTO       reduce using rule 61 (empty -> .)
    GREATERTHAN     reduce using rule 61 (empty -> .)
    LESSTHAN        reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    THEN            reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    LOOP            reduce using rule 61 (empty -> .)
    ELSE            reduce using rule 61 (empty -> .)
    NEXT            reduce using rule 61 (empty -> .)
    CLOSEPAR        reduce using rule 61 (empty -> .)
    TO              reduce using rule 61 (empty -> .)
    EQUALS          reduce using rule 61 (empty -> .)
    DIM             reduce using rule 61 (empty -> .)
    LABEL           reduce using rule 61 (empty -> .)

    repeated_size                  shift and go to state 100
    empty                          shift and go to state 80

state 79

    (6) repeated_size -> SIZE_ID . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (61) empty -> .

    SIZE            shift and go to state 78
    SIZE_ID         shift and go to state 79
    MULTIPLY        reduce using rule 61 (empty -> .)
    DIVIDE          reduce using rule 61 (empty -> .)
    AND             reduce using rule 61 (empty -> .)
    PLUS            reduce using rule 61 (empty -> .)
    MINUS           reduce using rule 61 (empty -> .)
    OR              reduce using rule 61 (empty -> .)
    LESSTHANOREQUAL reduce using rule 61 (empty -> .)
    GREATERTHANOREQUAL reduce using rule 61 (empty -> .)
    ISEQUALTO       reduce using rule 61 (empty -> .)
    GREATERTHAN     reduce using rule 61 (empty -> .)
    LESSTHAN        reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    THEN            reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    LOOP            reduce using rule 61 (empty -> .)
    ELSE            reduce using rule 61 (empty -> .)
    NEXT            reduce using rule 61 (empty -> .)
    CLOSEPAR        reduce using rule 61 (empty -> .)
    TO              reduce using rule 61 (empty -> .)
    EQUALS          reduce using rule 61 (empty -> .)
    DIM             reduce using rule 61 (empty -> .)
    LABEL           reduce using rule 61 (empty -> .)

    repeated_size                  shift and go to state 101
    empty                          shift and go to state 80

state 80

    (7) repeated_size -> empty .

    MULTIPLY        reduce using rule 7 (repeated_size -> empty .)
    DIVIDE          reduce using rule 7 (repeated_size -> empty .)
    AND             reduce using rule 7 (repeated_size -> empty .)
    PLUS            reduce using rule 7 (repeated_size -> empty .)
    MINUS           reduce using rule 7 (repeated_size -> empty .)
    OR              reduce using rule 7 (repeated_size -> empty .)
    LESSTHANOREQUAL reduce using rule 7 (repeated_size -> empty .)
    GREATERTHANOREQUAL reduce using rule 7 (repeated_size -> empty .)
    ISEQUALTO       reduce using rule 7 (repeated_size -> empty .)
    GREATERTHAN     reduce using rule 7 (repeated_size -> empty .)
    LESSTHAN        reduce using rule 7 (repeated_size -> empty .)
    DO              reduce using rule 7 (repeated_size -> empty .)
    THEN            reduce using rule 7 (repeated_size -> empty .)
    COMMA           reduce using rule 7 (repeated_size -> empty .)
    GOSUB           reduce using rule 7 (repeated_size -> empty .)
    GOTO            reduce using rule 7 (repeated_size -> empty .)
    LABEL_SALTO     reduce using rule 7 (repeated_size -> empty .)
    FOR             reduce using rule 7 (repeated_size -> empty .)
    WHILE           reduce using rule 7 (repeated_size -> empty .)
    IF              reduce using rule 7 (repeated_size -> empty .)
    LET             reduce using rule 7 (repeated_size -> empty .)
    INPUT           reduce using rule 7 (repeated_size -> empty .)
    PRINT           reduce using rule 7 (repeated_size -> empty .)
    END             reduce using rule 7 (repeated_size -> empty .)
    RETURN          reduce using rule 7 (repeated_size -> empty .)
    LOOP            reduce using rule 7 (repeated_size -> empty .)
    ELSE            reduce using rule 7 (repeated_size -> empty .)
    NEXT            reduce using rule 7 (repeated_size -> empty .)
    CLOSEPAR        reduce using rule 7 (repeated_size -> empty .)
    TO              reduce using rule 7 (repeated_size -> empty .)
    EQUALS          reduce using rule 7 (repeated_size -> empty .)
    DIM             reduce using rule 7 (repeated_size -> empty .)
    LABEL           reduce using rule 7 (repeated_size -> empty .)


state 81

    (27) statement -> IF aux_if THEN . block ELSE aux_else block END IF aux_fin
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    ELSE            reduce using rule 61 (empty -> .)

    block                          shift and go to state 102
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 82

    (31) statement -> LET IDENTIFIER repeated_size . EQUALS expression

    EQUALS          shift and go to state 103


state 83

    (36) repeated_print -> repeated_elem COMMA . repeated_print
    (36) repeated_print -> . repeated_elem COMMA repeated_print
    (37) repeated_print -> . repeated_elem
    (38) repeated_elem -> . STRING
    (39) repeated_elem -> . elem
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    STRING          shift and go to state 51
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    repeated_elem                  shift and go to state 50
    repeated_print                 shift and go to state 104
    elem                           shift and go to state 52
    elem_else                      shift and go to state 44

state 84

    (32) procedure -> LABEL block RETURN procedure .

    GOSUB           reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    GOTO            reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    LABEL_SALTO     reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    FOR             reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    DO              reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    WHILE           reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    IF              reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    LET             reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    INPUT           reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    PRINT           reduce using rule 32 (procedure -> LABEL block RETURN procedure .)
    END             reduce using rule 32 (procedure -> LABEL block RETURN procedure .)


state 85

    (2) var -> DIM repeated_identifier AS type repeated_size . var
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (61) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 61 (empty -> .)
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    var                            shift and go to state 105
    empty                          shift and go to state 5

state 86

    (3) var -> DIM repeated_identifier AS STRING_TYPE var .

    LABEL           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    GOSUB           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    GOTO            reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LABEL_SALTO     reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    FOR             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    DO              reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    WHILE           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    IF              reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LET             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    INPUT           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    PRINT           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    END             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)


state 87

    (17) statement -> FOR aux1 TO aux2 . block NEXT aux3
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    NEXT            reduce using rule 61 (empty -> .)

    block                          shift and go to state 106
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 88

    (19) aux2 -> expression .

    GOSUB           reduce using rule 19 (aux2 -> expression .)
    GOTO            reduce using rule 19 (aux2 -> expression .)
    LABEL_SALTO     reduce using rule 19 (aux2 -> expression .)
    FOR             reduce using rule 19 (aux2 -> expression .)
    DO              reduce using rule 19 (aux2 -> expression .)
    WHILE           reduce using rule 19 (aux2 -> expression .)
    IF              reduce using rule 19 (aux2 -> expression .)
    LET             reduce using rule 19 (aux2 -> expression .)
    INPUT           reduce using rule 19 (aux2 -> expression .)
    PRINT           reduce using rule 19 (aux2 -> expression .)
    NEXT            reduce using rule 19 (aux2 -> expression .)


state 89

    (18) aux1 -> IDENTIFIER EQUALS expression .

    TO              reduce using rule 18 (aux1 -> IDENTIFIER EQUALS expression .)


state 90

    (21) statement -> DO do_while_inicio block LOOP . WHILE aux_do_while

    WHILE           shift and go to state 107


state 91

    (24) statement -> WHILE aux_while DO block . LOOP fin_while

    LOOP            shift and go to state 108


state 92

    (40) expression -> expression_s op_rel expression_s .

    DO              reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    THEN            reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    CLOSEPAR        reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    GOSUB           reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    GOTO            reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    LABEL_SALTO     reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    FOR             reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    WHILE           reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    IF              reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    LET             reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    INPUT           reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    PRINT           reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    NEXT            reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    TO              reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    END             reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    RETURN          reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    LOOP            reduce using rule 40 (expression -> expression_s op_rel expression_s .)
    ELSE            reduce using rule 40 (expression -> expression_s op_rel expression_s .)


state 93

    (43) expression_s -> term PLUS expression_s .

    LESSTHANOREQUAL reduce using rule 43 (expression_s -> term PLUS expression_s .)
    GREATERTHANOREQUAL reduce using rule 43 (expression_s -> term PLUS expression_s .)
    ISEQUALTO       reduce using rule 43 (expression_s -> term PLUS expression_s .)
    GREATERTHAN     reduce using rule 43 (expression_s -> term PLUS expression_s .)
    LESSTHAN        reduce using rule 43 (expression_s -> term PLUS expression_s .)
    DO              reduce using rule 43 (expression_s -> term PLUS expression_s .)
    THEN            reduce using rule 43 (expression_s -> term PLUS expression_s .)
    CLOSEPAR        reduce using rule 43 (expression_s -> term PLUS expression_s .)
    GOSUB           reduce using rule 43 (expression_s -> term PLUS expression_s .)
    GOTO            reduce using rule 43 (expression_s -> term PLUS expression_s .)
    LABEL_SALTO     reduce using rule 43 (expression_s -> term PLUS expression_s .)
    FOR             reduce using rule 43 (expression_s -> term PLUS expression_s .)
    WHILE           reduce using rule 43 (expression_s -> term PLUS expression_s .)
    IF              reduce using rule 43 (expression_s -> term PLUS expression_s .)
    LET             reduce using rule 43 (expression_s -> term PLUS expression_s .)
    INPUT           reduce using rule 43 (expression_s -> term PLUS expression_s .)
    PRINT           reduce using rule 43 (expression_s -> term PLUS expression_s .)
    NEXT            reduce using rule 43 (expression_s -> term PLUS expression_s .)
    TO              reduce using rule 43 (expression_s -> term PLUS expression_s .)
    END             reduce using rule 43 (expression_s -> term PLUS expression_s .)
    RETURN          reduce using rule 43 (expression_s -> term PLUS expression_s .)
    LOOP            reduce using rule 43 (expression_s -> term PLUS expression_s .)
    ELSE            reduce using rule 43 (expression_s -> term PLUS expression_s .)


state 94

    (44) expression_s -> term MINUS expression_s .

    LESSTHANOREQUAL reduce using rule 44 (expression_s -> term MINUS expression_s .)
    GREATERTHANOREQUAL reduce using rule 44 (expression_s -> term MINUS expression_s .)
    ISEQUALTO       reduce using rule 44 (expression_s -> term MINUS expression_s .)
    GREATERTHAN     reduce using rule 44 (expression_s -> term MINUS expression_s .)
    LESSTHAN        reduce using rule 44 (expression_s -> term MINUS expression_s .)
    DO              reduce using rule 44 (expression_s -> term MINUS expression_s .)
    THEN            reduce using rule 44 (expression_s -> term MINUS expression_s .)
    CLOSEPAR        reduce using rule 44 (expression_s -> term MINUS expression_s .)
    GOSUB           reduce using rule 44 (expression_s -> term MINUS expression_s .)
    GOTO            reduce using rule 44 (expression_s -> term MINUS expression_s .)
    LABEL_SALTO     reduce using rule 44 (expression_s -> term MINUS expression_s .)
    FOR             reduce using rule 44 (expression_s -> term MINUS expression_s .)
    WHILE           reduce using rule 44 (expression_s -> term MINUS expression_s .)
    IF              reduce using rule 44 (expression_s -> term MINUS expression_s .)
    LET             reduce using rule 44 (expression_s -> term MINUS expression_s .)
    INPUT           reduce using rule 44 (expression_s -> term MINUS expression_s .)
    PRINT           reduce using rule 44 (expression_s -> term MINUS expression_s .)
    NEXT            reduce using rule 44 (expression_s -> term MINUS expression_s .)
    TO              reduce using rule 44 (expression_s -> term MINUS expression_s .)
    END             reduce using rule 44 (expression_s -> term MINUS expression_s .)
    RETURN          reduce using rule 44 (expression_s -> term MINUS expression_s .)
    LOOP            reduce using rule 44 (expression_s -> term MINUS expression_s .)
    ELSE            reduce using rule 44 (expression_s -> term MINUS expression_s .)


state 95

    (45) expression_s -> term OR expression_s .

    LESSTHANOREQUAL reduce using rule 45 (expression_s -> term OR expression_s .)
    GREATERTHANOREQUAL reduce using rule 45 (expression_s -> term OR expression_s .)
    ISEQUALTO       reduce using rule 45 (expression_s -> term OR expression_s .)
    GREATERTHAN     reduce using rule 45 (expression_s -> term OR expression_s .)
    LESSTHAN        reduce using rule 45 (expression_s -> term OR expression_s .)
    DO              reduce using rule 45 (expression_s -> term OR expression_s .)
    THEN            reduce using rule 45 (expression_s -> term OR expression_s .)
    CLOSEPAR        reduce using rule 45 (expression_s -> term OR expression_s .)
    GOSUB           reduce using rule 45 (expression_s -> term OR expression_s .)
    GOTO            reduce using rule 45 (expression_s -> term OR expression_s .)
    LABEL_SALTO     reduce using rule 45 (expression_s -> term OR expression_s .)
    FOR             reduce using rule 45 (expression_s -> term OR expression_s .)
    WHILE           reduce using rule 45 (expression_s -> term OR expression_s .)
    IF              reduce using rule 45 (expression_s -> term OR expression_s .)
    LET             reduce using rule 45 (expression_s -> term OR expression_s .)
    INPUT           reduce using rule 45 (expression_s -> term OR expression_s .)
    PRINT           reduce using rule 45 (expression_s -> term OR expression_s .)
    NEXT            reduce using rule 45 (expression_s -> term OR expression_s .)
    TO              reduce using rule 45 (expression_s -> term OR expression_s .)
    END             reduce using rule 45 (expression_s -> term OR expression_s .)
    RETURN          reduce using rule 45 (expression_s -> term OR expression_s .)
    LOOP            reduce using rule 45 (expression_s -> term OR expression_s .)
    ELSE            reduce using rule 45 (expression_s -> term OR expression_s .)


state 96

    (47) term -> factor MULTIPLY term .

    PLUS            reduce using rule 47 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 47 (term -> factor MULTIPLY term .)
    OR              reduce using rule 47 (term -> factor MULTIPLY term .)
    LESSTHANOREQUAL reduce using rule 47 (term -> factor MULTIPLY term .)
    GREATERTHANOREQUAL reduce using rule 47 (term -> factor MULTIPLY term .)
    ISEQUALTO       reduce using rule 47 (term -> factor MULTIPLY term .)
    GREATERTHAN     reduce using rule 47 (term -> factor MULTIPLY term .)
    LESSTHAN        reduce using rule 47 (term -> factor MULTIPLY term .)
    DO              reduce using rule 47 (term -> factor MULTIPLY term .)
    THEN            reduce using rule 47 (term -> factor MULTIPLY term .)
    CLOSEPAR        reduce using rule 47 (term -> factor MULTIPLY term .)
    GOSUB           reduce using rule 47 (term -> factor MULTIPLY term .)
    GOTO            reduce using rule 47 (term -> factor MULTIPLY term .)
    LABEL_SALTO     reduce using rule 47 (term -> factor MULTIPLY term .)
    FOR             reduce using rule 47 (term -> factor MULTIPLY term .)
    WHILE           reduce using rule 47 (term -> factor MULTIPLY term .)
    IF              reduce using rule 47 (term -> factor MULTIPLY term .)
    LET             reduce using rule 47 (term -> factor MULTIPLY term .)
    INPUT           reduce using rule 47 (term -> factor MULTIPLY term .)
    PRINT           reduce using rule 47 (term -> factor MULTIPLY term .)
    NEXT            reduce using rule 47 (term -> factor MULTIPLY term .)
    TO              reduce using rule 47 (term -> factor MULTIPLY term .)
    END             reduce using rule 47 (term -> factor MULTIPLY term .)
    RETURN          reduce using rule 47 (term -> factor MULTIPLY term .)
    LOOP            reduce using rule 47 (term -> factor MULTIPLY term .)
    ELSE            reduce using rule 47 (term -> factor MULTIPLY term .)


state 97

    (48) term -> factor DIVIDE term .

    PLUS            reduce using rule 48 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 48 (term -> factor DIVIDE term .)
    OR              reduce using rule 48 (term -> factor DIVIDE term .)
    LESSTHANOREQUAL reduce using rule 48 (term -> factor DIVIDE term .)
    GREATERTHANOREQUAL reduce using rule 48 (term -> factor DIVIDE term .)
    ISEQUALTO       reduce using rule 48 (term -> factor DIVIDE term .)
    GREATERTHAN     reduce using rule 48 (term -> factor DIVIDE term .)
    LESSTHAN        reduce using rule 48 (term -> factor DIVIDE term .)
    DO              reduce using rule 48 (term -> factor DIVIDE term .)
    THEN            reduce using rule 48 (term -> factor DIVIDE term .)
    CLOSEPAR        reduce using rule 48 (term -> factor DIVIDE term .)
    GOSUB           reduce using rule 48 (term -> factor DIVIDE term .)
    GOTO            reduce using rule 48 (term -> factor DIVIDE term .)
    LABEL_SALTO     reduce using rule 48 (term -> factor DIVIDE term .)
    FOR             reduce using rule 48 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 48 (term -> factor DIVIDE term .)
    IF              reduce using rule 48 (term -> factor DIVIDE term .)
    LET             reduce using rule 48 (term -> factor DIVIDE term .)
    INPUT           reduce using rule 48 (term -> factor DIVIDE term .)
    PRINT           reduce using rule 48 (term -> factor DIVIDE term .)
    NEXT            reduce using rule 48 (term -> factor DIVIDE term .)
    TO              reduce using rule 48 (term -> factor DIVIDE term .)
    END             reduce using rule 48 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 48 (term -> factor DIVIDE term .)
    LOOP            reduce using rule 48 (term -> factor DIVIDE term .)
    ELSE            reduce using rule 48 (term -> factor DIVIDE term .)


state 98

    (49) term -> factor AND term .

    PLUS            reduce using rule 49 (term -> factor AND term .)
    MINUS           reduce using rule 49 (term -> factor AND term .)
    OR              reduce using rule 49 (term -> factor AND term .)
    LESSTHANOREQUAL reduce using rule 49 (term -> factor AND term .)
    GREATERTHANOREQUAL reduce using rule 49 (term -> factor AND term .)
    ISEQUALTO       reduce using rule 49 (term -> factor AND term .)
    GREATERTHAN     reduce using rule 49 (term -> factor AND term .)
    LESSTHAN        reduce using rule 49 (term -> factor AND term .)
    DO              reduce using rule 49 (term -> factor AND term .)
    THEN            reduce using rule 49 (term -> factor AND term .)
    CLOSEPAR        reduce using rule 49 (term -> factor AND term .)
    GOSUB           reduce using rule 49 (term -> factor AND term .)
    GOTO            reduce using rule 49 (term -> factor AND term .)
    LABEL_SALTO     reduce using rule 49 (term -> factor AND term .)
    FOR             reduce using rule 49 (term -> factor AND term .)
    WHILE           reduce using rule 49 (term -> factor AND term .)
    IF              reduce using rule 49 (term -> factor AND term .)
    LET             reduce using rule 49 (term -> factor AND term .)
    INPUT           reduce using rule 49 (term -> factor AND term .)
    PRINT           reduce using rule 49 (term -> factor AND term .)
    NEXT            reduce using rule 49 (term -> factor AND term .)
    TO              reduce using rule 49 (term -> factor AND term .)
    END             reduce using rule 49 (term -> factor AND term .)
    RETURN          reduce using rule 49 (term -> factor AND term .)
    LOOP            reduce using rule 49 (term -> factor AND term .)
    ELSE            reduce using rule 49 (term -> factor AND term .)


state 99

    (51) factor -> OPENPAR expression CLOSEPAR .

    MULTIPLY        reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    LESSTHANOREQUAL reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    GREATERTHANOREQUAL reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    ISEQUALTO       reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    GREATERTHAN     reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
