Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 55 (op_rel -> ISEQUALTO .)
    IDENTIFIER      reduce using rule 55 (op_rel -> ISEQUALTO .)
    FLOAT           reduce using rule 55 (op_rel -> ISEQUALTO .)


state 71

    (40) expression_s -> term PLUS . expression_s
    (39) expression_s -> . term
    (40) expression_s -> . term PLUS expression_s
    (41) expression_s -> . term MINUS expression_s
    (42) expression_s -> . term OR expression_s
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    term                           shift and go to state 46
    expression_s                   shift and go to state 90
    factor                         shift and go to state 47
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 72

    (41) expression_s -> term MINUS . expression_s
    (39) expression_s -> . term
    (40) expression_s -> . term PLUS expression_s
    (41) expression_s -> . term MINUS expression_s
    (42) expression_s -> . term OR expression_s
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    term                           shift and go to state 46
    expression_s                   shift and go to state 91
    factor                         shift and go to state 47
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 73

    (42) expression_s -> term OR . expression_s
    (39) expression_s -> . term
    (40) expression_s -> . term PLUS expression_s
    (41) expression_s -> . term MINUS expression_s
    (42) expression_s -> . term OR expression_s
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    term                           shift and go to state 46
    expression_s                   shift and go to state 92
    factor                         shift and go to state 47
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 74

    (44) term -> factor MULTIPLY . term
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    factor                         shift and go to state 47
    term                           shift and go to state 93
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 75

    (45) term -> factor DIVIDE . term
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    factor                         shift and go to state 47
    term                           shift and go to state 94
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 76

    (46) term -> factor AND . term
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    factor                         shift and go to state 47
    term                           shift and go to state 95
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 77

    (48) factor -> OPENPAR expression . CLOSEPAR

    CLOSEPAR        shift and go to state 96


state 78

    (26) statement -> IF aux_if THEN . block ELSE aux_else block END IF aux_fin
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . GOSUB LABEL
    (18) statement -> . GOTO LABEL
    (19) statement -> . LABEL_SALTO
    (20) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (23) statement -> . WHILE aux_while DO block LOOP fin_while
    (26) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (30) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (56) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    GOSUB           shift and go to state 17
    GOTO            shift and go to state 18
    LABEL_SALTO     shift and go to state 19
    DO              shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    ELSE            reduce using rule 56 (empty -> .)

    block                          shift and go to state 97
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 79

    (30) statement -> LET IDENTIFIER repeated_size . EQUALS expression

    EQUALS          shift and go to state 98


state 80

    (31) procedure -> LABEL block RETURN procedure .

    INPUT           reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    PRINT           reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    FOR             reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    GOSUB           reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    GOTO            reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    LABEL_SALTO     reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    DO              reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    WHILE           reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    IF              reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    LET             reduce using rule 31 (procedure -> LABEL block RETURN procedure .)
    END             reduce using rule 31 (procedure -> LABEL block RETURN procedure .)


state 81

    (2) var -> DIM repeated_identifier AS type repeated_size . var
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (56) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 56 (empty -> .)
    INPUT           reduce using rule 56 (empty -> .)
    PRINT           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    GOSUB           reduce using rule 56 (empty -> .)
    GOTO            reduce using rule 56 (empty -> .)
    LABEL_SALTO     reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    LET             reduce using rule 56 (empty -> .)
    END             reduce using rule 56 (empty -> .)

    var                            shift and go to state 99
    empty                          shift and go to state 5

state 82

    (3) var -> DIM repeated_identifier AS STRING_TYPE var .

    LABEL           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    INPUT           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    PRINT           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    FOR             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    GOSUB           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    GOTO            reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LABEL_SALTO     reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    DO              reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    WHILE           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    IF              reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LET             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    END             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)


state 83

    (33) repeated_print -> repeated_elem COMMA repeated_print .

    INPUT           reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    PRINT           reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    FOR             reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    GOSUB           reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    GOTO            reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    LABEL_SALTO     reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    DO              reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    WHILE           reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    IF              reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    LET             reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    END             reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    RETURN          reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    LOOP            reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    ELSE            reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)
    NEXT            reduce using rule 33 (repeated_print -> repeated_elem COMMA repeated_print .)


state 84

    (5) repeated_size -> SIZE repeated_size .

    COMMA           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    INPUT           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    PRINT           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    FOR             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GOSUB           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GOTO            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LABEL_SALTO     reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DO              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    WHILE           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    IF              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LET             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    END             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    RETURN          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LOOP            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    ELSE            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    NEXT            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    MULTIPLY        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DIVIDE          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    AND             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    PLUS            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    MINUS           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    OR              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LESSTHAN        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GREATERTHAN     reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    ISEQUALTO       reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    THEN            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    CLOSEPAR        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    EQUALS          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DIM             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LABEL           reduce using rule 5 (repeated_size -> SIZE repeated_size .)


state 85

    (6) repeated_size -> SIZE_ID repeated_size .

    COMMA           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    INPUT           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    PRINT           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    FOR             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GOSUB           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GOTO            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LABEL_SALTO     reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DO              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    WHILE           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    IF              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LET             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    END             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    RETURN          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LOOP            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    ELSE            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    NEXT            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    MULTIPLY        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DIVIDE          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    AND             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    PLUS            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    MINUS           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    OR              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LESSTHAN        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GREATERTHAN     reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    ISEQUALTO       reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    THEN            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    CLOSEPAR        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    EQUALS          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DIM             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LABEL           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)


state 86

    (16) statement -> FOR IDENTIFIER EQUALS INT . TO INT block NEXT IDENTIFIER

    TO              shift and go to state 100


state 87

    (20) statement -> DO do_while_inicio block LOOP . WHILE aux_do_while

    WHILE           shift and go to state 101


state 88

    (23) statement -> WHILE aux_while DO block . LOOP fin_while

    LOOP            shift and go to state 102


state 89

    (37) expression -> expression_s op_rel expression_s .

    DO              reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    THEN            reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    CLOSEPAR        reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    INPUT           reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    PRINT           reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    FOR             reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    GOSUB           reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    GOTO            reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    LABEL_SALTO     reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    WHILE           reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    IF              reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    LET             reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    END             reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    RETURN          reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    LOOP            reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    ELSE            reduce using rule 37 (expression -> expression_s op_rel expression_s .)
    NEXT            reduce using rule 37 (expression -> expression_s op_rel expression_s .)


state 90

    (40) expression_s -> term PLUS expression_s .

    LESSTHAN        reduce using rule 40 (expression_s -> term PLUS expression_s .)
    GREATERTHAN     reduce using rule 40 (expression_s -> term PLUS expression_s .)
    ISEQUALTO       reduce using rule 40 (expression_s -> term PLUS expression_s .)
    DO              reduce using rule 40 (expression_s -> term PLUS expression_s .)
    THEN            reduce using rule 40 (expression_s -> term PLUS expression_s .)
    CLOSEPAR        reduce using rule 40 (expression_s -> term PLUS expression_s .)
    INPUT           reduce using rule 40 (expression_s -> term PLUS expression_s .)
    PRINT           reduce using rule 40 (expression_s -> term PLUS expression_s .)
    FOR             reduce using rule 40 (expression_s -> term PLUS expression_s .)
    GOSUB           reduce using rule 40 (expression_s -> term PLUS expression_s .)
    GOTO            reduce using rule 40 (expression_s -> term PLUS expression_s .)
    LABEL_SALTO     reduce using rule 40 (expression_s -> term PLUS expression_s .)
    WHILE           reduce using rule 40 (expression_s -> term PLUS expression_s .)
    IF              reduce using rule 40 (expression_s -> term PLUS expression_s .)
    LET             reduce using rule 40 (expression_s -> term PLUS expression_s .)
    END             reduce using rule 40 (expression_s -> term PLUS expression_s .)
    RETURN          reduce using rule 40 (expression_s -> term PLUS expression_s .)
    LOOP            reduce using rule 40 (expression_s -> term PLUS expression_s .)
    ELSE            reduce using rule 40 (expression_s -> term PLUS expression_s .)
    NEXT            reduce using rule 40 (expression_s -> term PLUS expression_s .)


state 91

    (41) expression_s -> term MINUS expression_s .

    LESSTHAN        reduce using rule 41 (expression_s -> term MINUS expression_s .)
    GREATERTHAN     reduce using rule 41 (expression_s -> term MINUS expression_s .)
    ISEQUALTO       reduce using rule 41 (expression_s -> term MINUS expression_s .)
    DO              reduce using rule 41 (expression_s -> term MINUS expression_s .)
    THEN            reduce using rule 41 (expression_s -> term MINUS expression_s .)
    CLOSEPAR        reduce using rule 41 (expression_s -> term MINUS expression_s .)
    INPUT           reduce using rule 41 (expression_s -> term MINUS expression_s .)
    PRINT           reduce using rule 41 (expression_s -> term MINUS expression_s .)
    FOR             reduce using rule 41 (expression_s -> term MINUS expression_s .)
    GOSUB           reduce using rule 41 (expression_s -> term MINUS expression_s .)
    GOTO            reduce using rule 41 (expression_s -> term MINUS expression_s .)
    LABEL_SALTO     reduce using rule 41 (expression_s -> term MINUS expression_s .)
    WHILE           reduce using rule 41 (expression_s -> term MINUS expression_s .)
    IF              reduce using rule 41 (expression_s -> term MINUS expression_s .)
    LET             reduce using rule 41 (expression_s -> term MINUS expression_s .)
    END             reduce using rule 41 (expression_s -> term MINUS expression_s .)
    RETURN          reduce using rule 41 (expression_s -> term MINUS expression_s .)
    LOOP            reduce using rule 41 (expression_s -> term MINUS expression_s .)
    ELSE            reduce using rule 41 (expression_s -> term MINUS expression_s .)
    NEXT            reduce using rule 41 (expression_s -> term MINUS expression_s .)


state 92

    (42) expression_s -> term OR expression_s .

    LESSTHAN        reduce using rule 42 (expression_s -> term OR expression_s .)
    GREATERTHAN     reduce using rule 42 (expression_s -> term OR expression_s .)
    ISEQUALTO       reduce using rule 42 (expression_s -> term OR expression_s .)
    DO              reduce using rule 42 (expression_s -> term OR expression_s .)
    THEN            reduce using rule 42 (expression_s -> term OR expression_s .)
    CLOSEPAR        reduce using rule 42 (expression_s -> term OR expression_s .)
    INPUT           reduce using rule 42 (expression_s -> term OR expression_s .)
    PRINT           reduce using rule 42 (expression_s -> term OR expression_s .)
    FOR             reduce using rule 42 (expression_s -> term OR expression_s .)
    GOSUB           reduce using rule 42 (expression_s -> term OR expression_s .)
    GOTO            reduce using rule 42 (expression_s -> term OR expression_s .)
    LABEL_SALTO     reduce using rule 42 (expression_s -> term OR expression_s .)
    WHILE           reduce using rule 42 (expression_s -> term OR expression_s .)
    IF              reduce using rule 42 (expression_s -> term OR expression_s .)
    LET             reduce using rule 42 (expression_s -> term OR expression_s .)
    END             reduce using rule 42 (expression_s -> term OR expression_s .)
    RETURN          reduce using rule 42 (expression_s -> term OR expression_s .)
    LOOP            reduce using rule 42 (expression_s -> term OR expression_s .)
    ELSE            reduce using rule 42 (expression_s -> term OR expression_s .)
    NEXT            reduce using rule 42 (expression_s -> term OR expression_s .)


state 93

    (44) term -> factor MULTIPLY term .

    PLUS            reduce using rule 44 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 44 (term -> factor MULTIPLY term .)
    OR              reduce using rule 44 (term -> factor MULTIPLY term .)
    LESSTHAN        reduce using rule 44 (term -> factor MULTIPLY term .)
    GREATERTHAN     reduce using rule 44 (term -> factor MULTIPLY term .)
    ISEQUALTO       reduce using rule 44 (term -> factor MULTIPLY term .)
    DO              reduce using rule 44 (term -> factor MULTIPLY term .)
    THEN            reduce using rule 44 (term -> factor MULTIPLY term .)
    CLOSEPAR        reduce using rule 44 (term -> factor MULTIPLY term .)
    INPUT           reduce using rule 44 (term -> factor MULTIPLY term .)
    PRINT           reduce using rule 44 (term -> factor MULTIPLY term .)
    FOR             reduce using rule 44 (term -> factor MULTIPLY term .)
    GOSUB           reduce using rule 44 (term -> factor MULTIPLY term .)
    GOTO            reduce using rule 44 (term -> factor MULTIPLY term .)
    LABEL_SALTO     reduce using rule 44 (term -> factor MULTIPLY term .)
    WHILE           reduce using rule 44 (term -> factor MULTIPLY term .)
    IF              reduce using rule 44 (term -> factor MULTIPLY term .)
    LET             reduce using rule 44 (term -> factor MULTIPLY term .)
    END             reduce using rule 44 (term -> factor MULTIPLY term .)
    RETURN          reduce using rule 44 (term -> factor MULTIPLY term .)
    LOOP            reduce using rule 44 (term -> factor MULTIPLY term .)
    ELSE            reduce using rule 44 (term -> factor MULTIPLY term .)
    NEXT            reduce using rule 44 (term -> factor MULTIPLY term .)


state 94

    (45) term -> factor DIVIDE term .

    PLUS            reduce using rule 45 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 45 (term -> factor DIVIDE term .)
    OR              reduce using rule 45 (term -> factor DIVIDE term .)
    LESSTHAN        reduce using rule 45 (term -> factor DIVIDE term .)
    GREATERTHAN     reduce using rule 45 (term -> factor DIVIDE term .)
    ISEQUALTO       reduce using rule 45 (term -> factor DIVIDE term .)
    DO              reduce using rule 45 (term -> factor DIVIDE term .)
    THEN            reduce using rule 45 (term -> factor DIVIDE term .)
    CLOSEPAR        reduce using rule 45 (term -> factor DIVIDE term .)
    INPUT           reduce using rule 45 (term -> factor DIVIDE term .)
    PRINT           reduce using rule 45 (term -> factor DIVIDE term .)
    FOR             reduce using rule 45 (term -> factor DIVIDE term .)
    GOSUB           reduce using rule 45 (term -> factor DIVIDE term .)
    GOTO            reduce using rule 45 (term -> factor DIVIDE term .)
    LABEL_SALTO     reduce using rule 45 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 45 (term -> factor DIVIDE term .)
    IF              reduce using rule 45 (term -> factor DIVIDE term .)
    LET             reduce using rule 45 (term -> factor DIVIDE term .)
    END             reduce using rule 45 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 45 (term -> factor DIVIDE term .)
    LOOP            reduce using rule 45 (term -> factor DIVIDE term .)
    ELSE            reduce using rule 45 (term -> factor DIVIDE term .)
    NEXT            reduce using rule 45 (term -> factor DIVIDE term .)


state 95

    (46) term -> factor AND term .

    PLUS            reduce using rule 46 (term -> factor AND term .)
    MINUS           reduce using rule 46 (term -> factor AND term .)
    OR              reduce using rule 46 (term -> factor AND term .)
    LESSTHAN        reduce using rule 46 (term -> factor AND term .)
    GREATERTHAN     reduce using rule 46 (term -> factor AND term .)
    ISEQUALTO       reduce using rule 46 (term -> factor AND term .)
    DO              reduce using rule 46 (term -> factor AND term .)
    THEN            reduce using rule 46 (term -> factor AND term .)
    CLOSEPAR        reduce using rule 46 (term -> factor AND term .)
    INPUT           reduce using rule 46 (term -> factor AND term .)
    PRINT           reduce using rule 46 (term -> factor AND term .)
    FOR             reduce using rule 46 (term -> factor AND term .)
    GOSUB           reduce using rule 46 (term -> factor AND term .)
    GOTO            reduce using rule 46 (term -> factor AND term .)
    LABEL_SALTO     reduce using rule 46 (term -> factor AND term .)
    WHILE           reduce using rule 46 (term -> factor AND term .)
    IF              reduce using rule 46 (term -> factor AND term .)
    LET             reduce using rule 46 (term -> factor AND term .)
    END             reduce using rule 46 (term -> factor AND term .)
    RETURN          reduce using rule 46 (term -> factor AND term .)
    LOOP            reduce using rule 46 (term -> factor AND term .)
    ELSE            reduce using rule 46 (term -> factor AND term .)
    NEXT            reduce using rule 46 (term -> factor AND term .)


state 96

    (48) factor -> OPENPAR expression CLOSEPAR .

    MULTIPLY        reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    LESSTHAN        reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    GREATERTHAN     reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    ISEQUALTO       reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    DO              reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    THEN            reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    INPUT           reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    PRINT           reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    FOR             reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    GOSUB           reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    GOTO            reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    LABEL_SALTO     reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    WHILE           reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    IF              reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    LET             reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    END             reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    RETURN          reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    LOOP            reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    ELSE            reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)
    NEXT            reduce using rule 48 (factor -> OPENPAR expression CLOSEPAR .)


state 97

    (26) statement -> IF aux_if THEN block . ELSE aux_else block END IF aux_fin

    ELSE            shift and go to state 103


state 98

    (30) statement -> LET IDENTIFIER repeated_size EQUALS . expression
    (37) expression -> . expression_s op_rel expression_s
    (38) expression -> . expression_s
    (39) expression_s -> . term
    (40) expression_s -> . term PLUS expression_s
    (41) expression_s -> . term MINUS expression_s
    (42) expression_s -> . term OR expression_s
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression                     shift and go to state 104
    expression_s                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 99

