Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    term                           shift and go to state 39
    expression_s                   shift and go to state 97
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 75

    (48) expression_s -> term OR . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    term                           shift and go to state 39
    expression_s                   shift and go to state 98
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 76

    (50) term -> factor MULTIPLY . term
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    factor                         shift and go to state 40
    term                           shift and go to state 99
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 77

    (51) term -> factor DIVIDE . term
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    factor                         shift and go to state 40
    term                           shift and go to state 100
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 78

    (52) term -> factor AND . term
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    factor                         shift and go to state 40
    term                           shift and go to state 101
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 79

    (54) factor -> OPENPAR expression . CLOSEPAR

    CLOSEPAR        shift and go to state 102


state 80

    (56) elem -> IDENTIFIER repeated_size .

    MULTIPLY        reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    DIVIDE          reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    AND             reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    PLUS            reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    MINUS           reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    OR              reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    LESSTHANOREQUAL reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    GREATERTHANOREQUAL reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    ISEQUALTO       reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    GREATERTHAN     reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    LESSTHAN        reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    DO              reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    THEN            reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    COMMA           reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    GOTO            reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    LABEL_SALTO     reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    FOR             reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    WHILE           reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    IF              reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    LET             reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    CALL            reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    INPUT           reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    PRINT           reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    END             reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    RETURN          reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    LOOP            reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    ELSE            reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    NEXT            reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    CLOSEPAR        reduce using rule 56 (elem -> IDENTIFIER repeated_size .)
    TO              reduce using rule 56 (elem -> IDENTIFIER repeated_size .)


state 81

    (6) repeated_size -> SIZE . repeated_size
    (6) repeated_size -> . SIZE repeated_size
    (7) repeated_size -> . SIZE_ID repeated_size
    (8) repeated_size -> . empty
    (64) empty -> .

    SIZE            shift and go to state 81
    SIZE_ID         shift and go to state 82
    MULTIPLY        reduce using rule 64 (empty -> .)
    DIVIDE          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    PLUS            reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    LESSTHANOREQUAL reduce using rule 64 (empty -> .)
    GREATERTHANOREQUAL reduce using rule 64 (empty -> .)
    ISEQUALTO       reduce using rule 64 (empty -> .)
    GREATERTHAN     reduce using rule 64 (empty -> .)
    LESSTHAN        reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    THEN            reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    LOOP            reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    NEXT            reduce using rule 64 (empty -> .)
    CLOSEPAR        reduce using rule 64 (empty -> .)
    TO              reduce using rule 64 (empty -> .)
    EQUALS          reduce using rule 64 (empty -> .)
    DIM             reduce using rule 64 (empty -> .)
    LABEL           reduce using rule 64 (empty -> .)

    repeated_size                  shift and go to state 103
    empty                          shift and go to state 83

state 82

    (7) repeated_size -> SIZE_ID . repeated_size
    (6) repeated_size -> . SIZE repeated_size
    (7) repeated_size -> . SIZE_ID repeated_size
    (8) repeated_size -> . empty
    (64) empty -> .

    SIZE            shift and go to state 81
    SIZE_ID         shift and go to state 82
    MULTIPLY        reduce using rule 64 (empty -> .)
    DIVIDE          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    PLUS            reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    LESSTHANOREQUAL reduce using rule 64 (empty -> .)
    GREATERTHANOREQUAL reduce using rule 64 (empty -> .)
    ISEQUALTO       reduce using rule 64 (empty -> .)
    GREATERTHAN     reduce using rule 64 (empty -> .)
    LESSTHAN        reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    THEN            reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    LOOP            reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    NEXT            reduce using rule 64 (empty -> .)
    CLOSEPAR        reduce using rule 64 (empty -> .)
    TO              reduce using rule 64 (empty -> .)
    EQUALS          reduce using rule 64 (empty -> .)
    DIM             reduce using rule 64 (empty -> .)
    LABEL           reduce using rule 64 (empty -> .)

    repeated_size                  shift and go to state 104
    empty                          shift and go to state 83

state 83

    (8) repeated_size -> empty .

    MULTIPLY        reduce using rule 8 (repeated_size -> empty .)
    DIVIDE          reduce using rule 8 (repeated_size -> empty .)
    AND             reduce using rule 8 (repeated_size -> empty .)
    PLUS            reduce using rule 8 (repeated_size -> empty .)
    MINUS           reduce using rule 8 (repeated_size -> empty .)
    OR              reduce using rule 8 (repeated_size -> empty .)
    LESSTHANOREQUAL reduce using rule 8 (repeated_size -> empty .)
    GREATERTHANOREQUAL reduce using rule 8 (repeated_size -> empty .)
    ISEQUALTO       reduce using rule 8 (repeated_size -> empty .)
    GREATERTHAN     reduce using rule 8 (repeated_size -> empty .)
    LESSTHAN        reduce using rule 8 (repeated_size -> empty .)
    DO              reduce using rule 8 (repeated_size -> empty .)
    THEN            reduce using rule 8 (repeated_size -> empty .)
    COMMA           reduce using rule 8 (repeated_size -> empty .)
    GOTO            reduce using rule 8 (repeated_size -> empty .)
    LABEL_SALTO     reduce using rule 8 (repeated_size -> empty .)
    FOR             reduce using rule 8 (repeated_size -> empty .)
    WHILE           reduce using rule 8 (repeated_size -> empty .)
    IF              reduce using rule 8 (repeated_size -> empty .)
    LET             reduce using rule 8 (repeated_size -> empty .)
    CALL            reduce using rule 8 (repeated_size -> empty .)
    INPUT           reduce using rule 8 (repeated_size -> empty .)
    PRINT           reduce using rule 8 (repeated_size -> empty .)
    END             reduce using rule 8 (repeated_size -> empty .)
    RETURN          reduce using rule 8 (repeated_size -> empty .)
    LOOP            reduce using rule 8 (repeated_size -> empty .)
    ELSE            reduce using rule 8 (repeated_size -> empty .)
    NEXT            reduce using rule 8 (repeated_size -> empty .)
    CLOSEPAR        reduce using rule 8 (repeated_size -> empty .)
    TO              reduce using rule 8 (repeated_size -> empty .)
    EQUALS          reduce using rule 8 (repeated_size -> empty .)
    DIM             reduce using rule 8 (repeated_size -> empty .)
    LABEL           reduce using rule 8 (repeated_size -> empty .)


state 84

    (27) statement -> IF aux_if THEN . block ELSE aux_else block END IF aux_fin
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    ELSE            reduce using rule 64 (empty -> .)

    block                          shift and go to state 105
    statement                      shift and go to state 14
    empty                          shift and go to state 15

state 85

    (31) statement -> LET IDENTIFIER repeated_size . EQUALS expression

    EQUALS          shift and go to state 106


state 86

    (39) repeated_print -> repeated_elem COMMA . repeated_print
    (39) repeated_print -> . repeated_elem COMMA repeated_print
    (40) repeated_print -> . repeated_elem
    (41) repeated_elem -> . STRING
    (42) repeated_elem -> . elem
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    STRING          shift and go to state 53
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    repeated_elem                  shift and go to state 52
    repeated_print                 shift and go to state 107
    elem                           shift and go to state 54
    elem_else                      shift and go to state 45

state 87

    (33) procedure -> aux_label block aux_return procedure .

    GOTO            reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    LABEL_SALTO     reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    FOR             reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    DO              reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    WHILE           reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    IF              reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    LET             reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    CALL            reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    INPUT           reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    PRINT           reduce using rule 33 (procedure -> aux_label block aux_return procedure .)
    END             reduce using rule 33 (procedure -> aux_label block aux_return procedure .)


state 88

    (3) var -> DIM repeated_identifier AS type repeated_size . var
    (3) var -> . DIM repeated_identifier AS type repeated_size var
    (4) var -> . DIM repeated_identifier AS STRING_TYPE var
    (5) var -> . empty
    (64) empty -> .

    DIM             shift and go to state 5
    LABEL           reduce using rule 64 (empty -> .)
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    var                            shift and go to state 108
    empty                          shift and go to state 6

state 89

    (4) var -> DIM repeated_identifier AS STRING_TYPE var .

    LABEL           reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    GOTO            reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LABEL_SALTO     reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    FOR             reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    DO              reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    WHILE           reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    IF              reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LET             reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    CALL            reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    INPUT           reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    PRINT           reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    END             reduce using rule 4 (var -> DIM repeated_identifier AS STRING_TYPE var .)


state 90

    (17) statement -> FOR aux1 TO aux2 . block NEXT aux3
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    NEXT            reduce using rule 64 (empty -> .)

    block                          shift and go to state 109
    statement                      shift and go to state 14
    empty                          shift and go to state 15

state 91

    (19) aux2 -> expression .

    GOTO            reduce using rule 19 (aux2 -> expression .)
    LABEL_SALTO     reduce using rule 19 (aux2 -> expression .)
    FOR             reduce using rule 19 (aux2 -> expression .)
    DO              reduce using rule 19 (aux2 -> expression .)
    WHILE           reduce using rule 19 (aux2 -> expression .)
    IF              reduce using rule 19 (aux2 -> expression .)
    LET             reduce using rule 19 (aux2 -> expression .)
    CALL            reduce using rule 19 (aux2 -> expression .)
    INPUT           reduce using rule 19 (aux2 -> expression .)
    PRINT           reduce using rule 19 (aux2 -> expression .)
    NEXT            reduce using rule 19 (aux2 -> expression .)


state 92

    (18) aux1 -> IDENTIFIER EQUALS expression .

    TO              reduce using rule 18 (aux1 -> IDENTIFIER EQUALS expression .)


state 93

    (21) statement -> DO do_while_inicio block LOOP . WHILE aux_do_while

    WHILE           shift and go to state 110


state 94

    (24) statement -> WHILE aux_while DO block . LOOP fin_while

    LOOP            shift and go to state 111


state 95

    (43) expression -> expression_s op_rel expression_s .

    DO              reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    THEN            reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    CLOSEPAR        reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    GOTO            reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    LABEL_SALTO     reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    FOR             reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    WHILE           reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    IF              reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    LET             reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    CALL            reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    INPUT           reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    PRINT           reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    NEXT            reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    TO              reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    END             reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    RETURN          reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    LOOP            reduce using rule 43 (expression -> expression_s op_rel expression_s .)
    ELSE            reduce using rule 43 (expression -> expression_s op_rel expression_s .)


state 96

    (46) expression_s -> term PLUS expression_s .

    LESSTHANOREQUAL reduce using rule 46 (expression_s -> term PLUS expression_s .)
    GREATERTHANOREQUAL reduce using rule 46 (expression_s -> term PLUS expression_s .)
    ISEQUALTO       reduce using rule 46 (expression_s -> term PLUS expression_s .)
    GREATERTHAN     reduce using rule 46 (expression_s -> term PLUS expression_s .)
    LESSTHAN        reduce using rule 46 (expression_s -> term PLUS expression_s .)
    DO              reduce using rule 46 (expression_s -> term PLUS expression_s .)
    THEN            reduce using rule 46 (expression_s -> term PLUS expression_s .)
    CLOSEPAR        reduce using rule 46 (expression_s -> term PLUS expression_s .)
    GOTO            reduce using rule 46 (expression_s -> term PLUS expression_s .)
    LABEL_SALTO     reduce using rule 46 (expression_s -> term PLUS expression_s .)
    FOR             reduce using rule 46 (expression_s -> term PLUS expression_s .)
    WHILE           reduce using rule 46 (expression_s -> term PLUS expression_s .)
    IF              reduce using rule 46 (expression_s -> term PLUS expression_s .)
    LET             reduce using rule 46 (expression_s -> term PLUS expression_s .)
    CALL            reduce using rule 46 (expression_s -> term PLUS expression_s .)
    INPUT           reduce using rule 46 (expression_s -> term PLUS expression_s .)
    PRINT           reduce using rule 46 (expression_s -> term PLUS expression_s .)
    NEXT            reduce using rule 46 (expression_s -> term PLUS expression_s .)
    TO              reduce using rule 46 (expression_s -> term PLUS expression_s .)
    END             reduce using rule 46 (expression_s -> term PLUS expression_s .)
    RETURN          reduce using rule 46 (expression_s -> term PLUS expression_s .)
    LOOP            reduce using rule 46 (expression_s -> term PLUS expression_s .)
    ELSE            reduce using rule 46 (expression_s -> term PLUS expression_s .)


state 97

    (47) expression_s -> term MINUS expression_s .

    LESSTHANOREQUAL reduce using rule 47 (expression_s -> term MINUS expression_s .)
    GREATERTHANOREQUAL reduce using rule 47 (expression_s -> term MINUS expression_s .)
    ISEQUALTO       reduce using rule 47 (expression_s -> term MINUS expression_s .)
    GREATERTHAN     reduce using rule 47 (expression_s -> term MINUS expression_s .)
    LESSTHAN        reduce using rule 47 (expression_s -> term MINUS expression_s .)
    DO              reduce using rule 47 (expression_s -> term MINUS expression_s .)
    THEN            reduce using rule 47 (expression_s -> term MINUS expression_s .)
    CLOSEPAR        reduce using rule 47 (expression_s -> term MINUS expression_s .)
    GOTO            reduce using rule 47 (expression_s -> term MINUS expression_s .)
    LABEL_SALTO     reduce using rule 47 (expression_s -> term MINUS expression_s .)
    FOR             reduce using rule 47 (expression_s -> term MINUS expression_s .)
    WHILE           reduce using rule 47 (expression_s -> term MINUS expression_s .)
    IF              reduce using rule 47 (expression_s -> term MINUS expression_s .)
    LET             reduce using rule 47 (expression_s -> term MINUS expression_s .)
    CALL            reduce using rule 47 (expression_s -> term MINUS expression_s .)
    INPUT           reduce using rule 47 (expression_s -> term MINUS expression_s .)
    PRINT           reduce using rule 47 (expression_s -> term MINUS expression_s .)
    NEXT            reduce using rule 47 (expression_s -> term MINUS expression_s .)
    TO              reduce using rule 47 (expression_s -> term MINUS expression_s .)
    END             reduce using rule 47 (expression_s -> term MINUS expression_s .)
    RETURN          reduce using rule 47 (expression_s -> term MINUS expression_s .)
    LOOP            reduce using rule 47 (expression_s -> term MINUS expression_s .)
    ELSE            reduce using rule 47 (expression_s -> term MINUS expression_s .)


state 98

    (48) expression_s -> term OR expression_s .

    LESSTHANOREQUAL reduce using rule 48 (expression_s -> term OR expression_s .)
    GREATERTHANOREQUAL reduce using rule 48 (expression_s -> term OR expression_s .)
    ISEQUALTO       reduce using rule 48 (expression_s -> term OR expression_s .)
    GREATERTHAN     reduce using rule 48 (expression_s -> term OR expression_s .)
    LESSTHAN        reduce using rule 48 (expression_s -> term OR expression_s .)
    DO              reduce using rule 48 (expression_s -> term OR expression_s .)
    THEN            reduce using rule 48 (expression_s -> term OR expression_s .)
    CLOSEPAR        reduce using rule 48 (expression_s -> term OR expression_s .)
    GOTO            reduce using rule 48 (expression_s -> term OR expression_s .)
    LABEL_SALTO     reduce using rule 48 (expression_s -> term OR expression_s .)
    FOR             reduce using rule 48 (expression_s -> term OR expression_s .)
    WHILE           reduce using rule 48 (expression_s -> term OR expression_s .)
    IF              reduce using rule 48 (expression_s -> term OR expression_s .)
    LET             reduce using rule 48 (expression_s -> term OR expression_s .)
    CALL            reduce using rule 48 (expression_s -> term OR expression_s .)
    INPUT           reduce using rule 48 (expression_s -> term OR expression_s .)
    PRINT           reduce using rule 48 (expression_s -> term OR expression_s .)
    NEXT            reduce using rule 48 (expression_s -> term OR expression_s .)
    TO              reduce using rule 48 (expression_s -> term OR expression_s .)
    END             reduce using rule 48 (expression_s -> term OR expression_s .)
    RETURN          reduce using rule 48 (expression_s -> term OR expression_s .)
    LOOP            reduce using rule 48 (expression_s -> term OR expression_s .)
    ELSE            reduce using rule 48 (expression_s -> term OR expression_s .)


state 99

    (50) term -> factor MULTIPLY term .

    PLUS            reduce using rule 50 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 50 (term -> factor MULTIPLY term .)
    OR              reduce using rule 50 (term -> factor MULTIPLY term .)
    LESSTHANOREQUAL reduce using rule 50 (term -> factor MULTIPLY term .)
    GREATERTHANOREQUAL reduce using rule 50 (term -> factor MULTIPLY term .)
    ISEQUALTO       reduce using rule 50 (term -> factor MULTIPLY term .)
    GREATERTHAN     reduce using rule 50 (term -> factor MULTIPLY term .)
    LESSTHAN        reduce using rule 50 (term -> factor MULTIPLY term .)
    DO              reduce using rule 50 (term -> factor MULTIPLY term .)
    THEN            reduce using rule 50 (term -> factor MULTIPLY term .)
    CLOSEPAR        reduce using rule 50 (term -> factor MULTIPLY term .)
    GOTO            reduce using rule 50 (term -> factor MULTIPLY term .)
    LABEL_SALTO     reduce using rule 50 (term -> factor MULTIPLY term .)
    FOR             reduce using rule 50 (term -> factor MULTIPLY term .)
    WHILE           reduce using rule 50 (term -> factor MULTIPLY term .)
    IF              reduce using rule 50 (term -> factor MULTIPLY term .)
    LET             reduce using rule 50 (term -> factor MULTIPLY term .)
    CALL            reduce using rule 50 (term -> factor MULTIPLY term .)
    INPUT           reduce using rule 50 (term -> factor MULTIPLY term .)
    PRINT           reduce using rule 50 (term -> factor MULTIPLY term .)
    NEXT            reduce using rule 50 (term -> factor MULTIPLY term .)
    TO              reduce using rule 50 (term -> factor MULTIPLY term .)
    END             reduce using rule 50 (term -> factor MULTIPLY term .)
    RETURN          reduce using rule 50 (term -> factor MULTIPLY term .)
    LOOP            reduce using rule 50 (term -> factor MULTIPLY term .)
    ELSE            reduce using rule 50 (term -> factor MULTIPLY term .)


state 100

    (51) term -> factor DIVIDE term .

    PLUS            reduce using rule 51 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 51 (term -> factor DIVIDE term .)
    OR              reduce using rule 51 (term -> factor DIVIDE term .)
    LESSTHANOREQUAL reduce using rule 51 (term -> factor DIVIDE term .)
    GREATERTHANOREQUAL reduce using rule 51 (term -> factor DIVIDE term .)
    ISEQUALTO       reduce using rule 51 (term -> factor DIVIDE term .)
    GREATERTHAN     reduce using rule 51 (term -> factor DIVIDE term .)
    LESSTHAN        reduce using rule 51 (term -> factor DIVIDE term .)
    DO              reduce using rule 51 (term -> factor DIVIDE term .)
    THEN            reduce using rule 51 (term -> factor DIVIDE term .)
    CLOSEPAR        reduce using rule 51 (term -> factor DIVIDE term .)
    GOTO            reduce using rule 51 (term -> factor DIVIDE term .)
    LABEL_SALTO     reduce using rule 51 (term -> factor DIVIDE term .)
    FOR             reduce using rule 51 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 51 (term -> factor DIVIDE term .)
    IF              reduce using rule 51 (term -> factor DIVIDE term .)
    LET             reduce using rule 51 (term -> factor DIVIDE term .)
    CALL            reduce using rule 51 (term -> factor DIVIDE term .)
    INPUT           reduce using rule 51 (term -> factor DIVIDE term .)
    PRINT           reduce using rule 51 (term -> factor DIVIDE term .)
    NEXT            reduce using rule 51 (term -> factor DIVIDE term .)
    TO              reduce using rule 51 (term -> factor DIVIDE term .)
    END             reduce using rule 51 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 51 (term -> factor DIVIDE term .)
    LOOP            reduce using rule 51 (term -> factor DIVIDE term .)
    ELSE            reduce using rule 51 (term -> factor DIVIDE term .)


state 101

    (52) term -> factor AND term .

